# 👆👍★✪
# ↻⇑

# ⎵re👆         ⇒ reason
# ⎵reason👆     ⇒ reasonable
# ⎵re👆👆y      ⇒ reasonably

# ⎵i👍         ⇒ I
# i👍         ⇒ ing

# x👆 ⇒ xt
# ex👆 ⇒ example

#,👆 ⇒ ,⎵and
# s👆 ⇒ sk
# .👆 ⇒ .
# e👆a ⇒ ev
# e👆a⎵ ⇒ even⎵

# 👆      ⇒ n
# qa      ⇒ qua
# qi      ⇒ qui
# qe      ⇒ que
# qo      ⇒ quo
# qa👆    ⇒ qa
# qi👆    ⇒ qi
# qe👆    ⇒ qe
# qo👆    ⇒ qo

# ⎵qua👍         ⇒ ⎵quali
# ⎵qa👍t         ⇒ ⎵quality

⎵c👍        ⇒ come
# ⎵c👍t       ⇒ can't
# ⎵c👍v       ⇒ cover
# ⎵c👍o       ⇒ course
# ⎵c👍a       ⇒ change
# ⎵c👍ai      ⇒ changing

# ∂👆       ⇒ ∂.
# ∂∂👍d       ⇒ 2024-03-⑶⑵
# 28👆        ⇒ 28today
# ⎵s👍        ⇒ s
# ⎵s👍⎵       ⇒ some⎵
# ⎵s👍⎵c       ⇒ science
# ⎵d👍        ⇒ do
# ⎵d👍t       ⇒ don't
# ⎵d👍v       ⇒ develop
# ⎵d👍vi      ⇒ developing


